"","Geneid","Chr","Start","End","Strand","Length"
"482","chr8_82598486_82598555",8,82598486,82598555,".",70
"483","chr8_82633461_82633523",8,82633461,82633523,".",63
"484","chr8_97133433_97133638",8,97133433,97133638,".",206
"485","chr8_99053984_99054085",8,99053984,99054085,".",102
"486","chr8_99054872_99055418",8,99054872,99055418,".",547
"487","chr8_99056316_99057688",8,99056316,99057688,".",1373
"488","chr8_104033297_104033453",8,104033297,104033453,".",157
"489","chr8_104053025_104053245",8,104053025,104053245,".",221
"490","chr8_109226835_109226945",8,109226835,109226945,".",111
"491","chr8_109260841_109260933",8,109260841,109260933,".",93
"492","chr8_121457307_121457378",8,121457307,121457378,".",72
"493","chr9_32552798_32552977",9,32552798,32552977,".",180
"494","chr9_33256798_33256906",9,33256798,33256906,".",109
"495","chr9_33278110_33278223",9,33278110,33278223,".",114
"496","chr9_34613544_34613868",9,34613544,34613868,".",325
"497","chr9_35099896_35100169",9,35099896,35100169,".",274
"498","chr9_68272817_68273041",9,68272817,68273041,".",225
"499","chr9_86595417_86595531",9,86595417,86595531,".",115
"500","chr9_88190155_88190390",9,88190155,88190390,".",236
"501","chr9_88664910_88665253",9,88664910,88665253,".",344
"502","chr9_95005497_95005593",9,95005497,95005593,".",97
"503","chr9_101108512_101108977",9,101108512,101108977,".",466
"504","chr9_101992618_101992875",9,101992618,101992875,".",258
"505","chr9_114287457_114287542",9,114287457,114287542,".",86
"506","chr9_127623697_127623834",9,127623697,127623834,".",138
"507","chr9_130209952_130210096",9,130209952,130210096,".",145
"508","chr9_130210114_130210268",9,130210114,130210268,".",155
"509","chr9_130213556_130213674",9,130213556,130213674,".",119
"510","chr9_140043870_140044424",9,140043870,140044424,".",555
"511","chr9_140046637_140048246",9,140046637,140048246,".",1610
"512","chr9_140049063_140050870",9,140049063,140050870,".",1808
"513","chr9_140791269_140791603",9,140791269,140791603,".",335
"514","chr9_140833366_140833967",9,140833366,140833967,".",602
"515","chr9_140899136_140899908",9,140899136,140899908,".",773
